"id_cat_prod","libelle"
"1","Vis"
"2","Poulie"
"5","Roue"
"7","Support"
"id_cat","libellé"
"2","Utilisateur"
"3","Modérateur"
"1","Administrateur"
"id_commande","quantité","date","id_utilisateur","id_produit"
"1","10","2020-11-18","1234567891","2"
"id","Nom","Prenom","email","MDP","Raison","adresse","codePostal","ville","tel","id_cat"
"id_cons","titre","libelle","video","id_cat_prod"
"1","Comment visser une vis","Avant de procéder au vissage, appliquez de la paraffine ou de la bougie sur le filet de la vis pour faciliter sa pénétration. Vissez progressivement : adaptez la vitesse de vissage au fur et à mesure.
Regardez ce tuto pour visser comme un pro","https://www.youtube.com/embed/6T9n-bxfU0E","0"
"2","Quelle clé pour serrer un écrous, un raccord, ou un boulon ?","Vidéo d'aide","https://www.youtube.com/embed/2BDq-e4fAGw","0"
"5","Comment mettre une cheville","Video testsqdqsd","https://youtu.be/NCCEwuJ2Ats","0"
"id","chemin","image","id_prod"
"4","../public/img/pneu4Poulie.jpg","pneu4Poulie.jpg","17"
"2","../public/img/visLong.jpg","Vis long","2"
"3","../public/img/poulie.jpg","poulie.jpg","13"
"id_produit","reference","quantité","prix_unitaire","libelle","description","id_cat","promotion"
"17",,"50","2","Pneu Poulie","C'est une poulie pneu","2","6"
"2","A701","80","9","Vis longue","Ceci est une vis longue.","1",NULL
"13","B800","50","2","Poulie","Une poulie Simple","2","2"
"id","pourcentage","datedebut","datefin"
"1","20","2020-11-11","2020-11-30"
"2","40","2020-11-27","2020-12-12"
"5","20","2020-11-29","2020-12-17"
"6","30","2020-11-29","2020-12-17"
"id","Nom","Prenom","email","MDP","Raison","adresse","codepostal","ville","tel","id_cat"
"[phone]","Six","Tristan","[email]","tortue93","lol mdr","dsdq","59139","Wattginies","26522156","1"
